0,0.0581538,0.013813009,0.101594739,0.014668398,0.214994622,0.02364899,0.019660275,0.009838487,0.064857109,0.003605073,0.556505454,7.37E-05,0.023098454,0.04398391,0.010770781,2.378154616,0.145425907,0.005169431,0.020485815,0.00033069,0.004613486,0.005684586,0.070014884,0.208639927,0.542448241,0.031827467,0.02593325,0.036025126,0.001070464,0.004676632,0.020660151,1.82257893
0.025288562,0,0.005614477,0.007032583,0.012903401,0.02542919,0.004414799,0.005782908,0.006889326,0.739582049,0.016024654,0.062250662,0.000617847,0.004140326,0.018233691,0.029727014,0.026892881,0.007680188,0.013921854,0.034932221,0.000281136,0.002100635,0.001629078,0.022934887,0.07776088,0.011763707,0.047334154,0.017647887,0.10731194,0.000318575,0.002905144,0.006878523,0.015520871
0.020181723,0.011709909,0,0.145346454,0.021327424,0.388649296,0.060501552,0.306779834,0.015207525,0.019583322,0.001147299,0.042633456,0.00011238,0.063887583,0.136126169,0.003422382,0.069911197,0.048519347,0.001363382,0.005114149,0.000122035,0.001605873,0.005745069,0.06896053,0.025120832,0.037486789,0.014547873,0.824767508,0.005324697,0.007519789,0.00898088,0.126113765,0.280569055
0.043843482,0.012459859,0.026144529,0,0.008845012,0.414669173,0.038224907,0.044536536,0.012708506,0.015322906,0.003565276,0.048042126,0.001155779,0.006902074,0.048264024,0.005672822,0.089737435,0.161862054,0.003348306,0.008848754,0.000546598,0.002054962,0.002215628,0.032674623,0.032216054,0.059387545,0.012534318,0.033529816,0.00823123,0.000467794,0.002388459,0.039861974,0.230860697
0.009245806,0.01609571,0.010255783,0.010510401,0,0.037128235,0.003261454,0.004691014,0.001939689,0.018116543,0.000586439,0.030977305,2.26E-05,0.002261249,0.005877295,0.056577069,0.06683865,0.008614472,0.000660931,0.00272582,2.87E-05,0.121708665,0.147244848,0.360233403,0.019314581,0.022883428,0.01352751,0.058611768,0.011451727,0.005145348,0.067632164,0.005667379,0.041151738
0.0577267,0.021850036,0.063074895,0.240804084,0.015237618,0,0.841986491,0.175701217,0.10340472,0.028280376,0.009520755,0.12834046,0.035564199,0.022925212,0.635276183,0.006564699,0.077531957,0.357264858,0.008155323,0.017931776,0.060711686,0.002021992,0.004419243,0.042342265,0.044950652,0.03912011,0.014731273,0.118466483,0.008115279,0.000423396,0.009505988,0.078414393,0.122846274
0.012104577,0.00589617,0.018319792,0.042837613,0.003105262,2.949350283,0,0.180075158,0.029192157,0.011204172,0.002454425,0.023916866,0.000343732,0.005128506,0.169871067,0.001725492,0.02535536,0.040650518,0.002440338,0.004887125,0.000516623,0.000532504,0.000472368,0.008989929,0.013154668,0.013231051,0.004039638,0.03157495,0.002007623,0,0.000827993,0.117038551,0.076836905
0.022805474,0.007261596,0.257730363,0.229131001,0.00507857,0.86535092,0.305939159,0,0.01096978,0.009487446,0.000537683,0.022809047,6.12E-05,0.007897426,0.386391597,0.001426548,0.115347612,0.134563869,0.00057329,0.002074603,0.000199977,0.001730355,0.000615067,0.018478907,0.017252338,0.031746999,0.004796502,0.274434313,0.002344158,0.00070794,0.000671473,0.475546424,0.955626375
0.004381829,0.011764115,0.01265402,0.005863147,0.004418712,0.128071937,0.01860509,0.01162134,0,0.013926268,0.014745108,0.020856051,0.000250982,0.002227381,0.014058427,0.006249637,0.007480058,0.008035028,0.008283625,0.008725783,0.000179945,0.001336023,0.001233653,0.01040059,0.007495743,0.007858519,0.009429409,0.020041481,0.002934962,9.07E-05,0.0029059,0.004855021,0.01187626
0.060818613,1.111456075,0.01621371,0.017832139,0.025795696,0.065706899,0.019104554,0.013812187,0.007731573,0,0.022855172,0.299262599,9.48E-05,0.006588536,0.027725026,0.198210093,0.145724738,0.023589727,0.025889132,0.159102134,0.000292535,0.012927975,0.008820634,0.124472948,0.790886071,0.02743908,0.390978894,0.039334812,0.774136688,0.001257752,0.012078644,0.020849417,0.075148106
0.006284525,0.05372839,0.002285254,0.005651978,0.001526897,0.029449552,0.003763816,0.001917468,0.006099508,0.069695075,0,0.00995197,1.25E-05,0.000900499,0.003954673,0.06711703,0.036079267,0.003107079,0.128568893,0.154078295,2.66E-05,0.000909511,0.00083612,0.007383053,0.094000595,0.01608013,0.005758597,0.006145066,0.04612838,0.000235906,0.001121942,0.003497705,0.034329858
0.706401283,0.155272891,0.033444234,0.153635607,0.071576875,0.843862925,0.049173095,0.035707945,0.019945804,0.344567329,0.005922925,0,0.000105847,0.088966549,0.117280643,0.037335422,1.090370843,0.145556034,0.007984999,0.03588729,0.000305436,0.017661311,0.028146625,0.334111546,0.733837552,0.282795341,0.328238065,0.083493872,0.095102565,0.00473106,0.027817361,0.043459129,1.268091227
7.37E-05,0.000617847,0.00011238,0.001155779,2.26E-05,0.035564199,0.000343732,6.12E-05,0.000250982,9.48E-05,1.25E-05,0.000105847,0,2.51E-05,0.000217992,2.28E-05,0.000392839,7.23E-05,3.95E-05,8.01E-05,0,4.10E-06,4.08E-06,9.09E-05,0.000168194,0.000801537,4.60E-05,0.000230795,4.76E-05,4.03E-06,1.21E-05,9.92E-05,0.000339493
0.018579172,0.001696809,0.047055733,0.004820305,0.001390105,0.067855606,0.003799195,0.002000739,0.000523991,0.003679959,0.000558652,0.064814455,2.51E-05,0,0.097213117,0.0007767,0.014088502,0.021263265,0.000741243,0.001330526,1.60E-05,0.000481139,0.000330032,0.018381529,0.005459174,0.006887366,0.001606024,0.00367499,0.000956118,4.52E-05,0.000304731,0.001405701,0.018146479
0.041654067,0.024552995,0.073236844,0.129375759,0.00926874,2.565441599,0.272151125,0.219299118,0.030981516,0.022589588,0.00154513,0.056987126,0.000217992,0.102869346,0,0.003847133,0.107215935,0.290402637,0.002003718,0.005325521,0.000853319,0.00171483,0.00300683,0.031071214,0.03049924,0.046832928,0.010456561,0.038469696,0.006997826,0.001669599,0.004175364,0.069148815,0.494715217
0.005163402,0.059702622,0.002320944,0.002310808,0.041306392,0.012207655,0.002217673,0.001949767,0.002151937,0.170620773,0.05642918,0.015010582,2.28E-05,0.001059801,0.003081856,0,0.015231962,0.002107762,0.088590298,0.20956579,4.14E-05,0.091748849,0.004252222,0.197049164,0.043284026,0.006088746,0.158012012,0.007258116,0.04024086,0.000156465,0.00550651,0.003134008,0.010659279
1.225443535,0.039306101,0.021430832,0.059160007,0.032721157,0.11571668,0.022663045,0.02937274,0.008194166,0.084744111,0.009319781,0.255616489,0.000392839,0.011286591,0.045933702,0.015422919,0,0.096556917,0.010827397,0.030879426,0.000542806,0.00644271,0.008894153,0.081529951,0.704395755,1.258806815,0.050122536,0.05017536,0.029335647,0.000973172,0.008837579,0.031202575,0.946556847
0.109583215,0.015645313,0.023089228,0.458087839,0.007130867,1.279906663,0.053133175,0.04317936,0.016089881,0.018181785,0.00130215,0.044125892,7.23E-05,0.02452348,0.256455855,0.00289287,0.176869619,0,0.001429569,0.004711087,0.000686035,0.001212597,0.001889755,0.027077426,0.036162029,0.126921475,0.00734347,0.025611486,0.006473841,0.000349434,0.001438502,0.03634326,1.296299623
0.006693875,0.031421876,0.002519181,0.005943588,0.001672196,0.022982525,0.004328555,0.002283534,0.00385326,0.053992463,0.111320655,0.008076143,3.95E-05,0.001003291,0.004158952,0.09600567,0.030080248,0.003816985,0,0.271110214,5.55E-05,0.000840406,0.000691162,0.007546964,0.065359538,0.01249101,0.006239181,0.005563905,0.033311376,0.000170184,0.00101408,0.004119787,0.025886017
0.012360609,0.062613035,0.004447342,0.009534226,0.004302715,0.03690151,0.006717053,0.004080469,0.004843706,0.199608699,0.069039973,0.02266338,8.01E-05,0.001804753,0.006443855,0.204000292,0.044539478,0.006000271,0.220514496,0,8.77E-05,0.001616742,0.001464269,0.016068552,0.106680462,0.020003934,0.019091951,0.010911334,0.056136327,0.000439002,0.00226696,0.006273103,0.031843726
0.00033069,0.000281136,0.000122035,0.000546598,2.87E-05,0.060711686,0.000516623,0.000199977,0.000179945,0.000292535,2.66E-05,0.000305436,0,1.60E-05,0.000853319,4.14E-05,0.000542806,0.000686035,5.55E-05,8.77E-05,0,8.01E-06,2.08E-06,0.000148452,0.000189237,0.000522269,0.000205643,0.00023433,0.000102568,0,0,0.000100111,0.000648647
0.002502129,0.002936763,0.001206021,0.003082598,0.116988099,0.006410334,0.00121967,0.000872924,0.000455288,0.004483611,0.000233024,0.007233125,4.10E-06,0.000739019,0.001350464,0.094889072,0.006193765,0.002766228,0.000285455,0.000818991,8.01E-06,0,0.006153276,0.073228013,0.004948861,0.00267704,0.005369016,0.004196699,0.001781286,0.000203636,0.003144751,0.001752477,0.006690521
0.001228356,0.0013498,0.001116931,0.000694116,0.13209773,0.003717815,0.000442512,0.000508633,0.000278477,0.002398,9.76E-05,0.005630043,4.08E-06,0.000259663,0.001141151,0.003592453,0.003489237,0.001127202,0.000132437,0.000469012,2.08E-06,0.005073117,0,0.013759303,0.003347233,0.001006634,0.002788808,0.011411469,0.000619538,0.015867449,0.006303221,0.001075812,0.002625368
0.035960853,0.03007508,0.034615409,0.024439749,0.243356507,0.132242137,0.012868572,0.024422985,0.005098333,0.057133772,0.002507028,0.159817568,9.09E-05,0.022534891,0.022605285,0.203951113,0.131447424,0.01395399,0.003148409,0.00809083,0.000148452,0.06650431,0.021945856,0,0.061306531,0.033426073,0.30535701,0.144804766,0.012983611,0.004619374,0.015234569,0.021658187,0.104765487
0.18123968,0.138651692,0.01567779,0.037310394,0.025507755,0.093524163,0.0234136,0.018523346,0.007218726,0.669818799,0.028203813,0.563382622,0.000168194,0.011258637,0.034390619,0.052193925,0.813303523,0.047861284,0.024489779,0.077442532,0.000189237,0.010282568,0.010509892,0.103232718,0,0.112136527,0.118784023,0.042338661,0.177016353,0.001482756,0.014721586,0.022404084,0.215248082
0.169713857,0.010276038,0.009709263,0.026494479,0.008932747,0.042086346,0.007433309,0.009092007,0.005964389,0.012556944,0.004797017,0.064903537,0.000801537,0.006213985,0.018266193,0.002895613,1.040745524,0.041908452,0.004412345,0.010971139,0.000522269,0.000882101,0.001784742,0.015127669,0.053723932,0,0.008468,0.021255756,0.005327917,3.08E-05,0.001605891,0.011631408,0.481362186
0.027743617,0.090617333,0.009721129,0.008904803,0.019551246,0.036499548,0.006666623,0.007919679,0.004225394,0.324778032,0.003042386,0.230944315,4.60E-05,0.004062321,0.013267141,0.224682135,0.112116695,0.008635998,0.003139248,0.012815698,0.000205643,0.009182018,0.007264639,0.424417156,0.134298683,0.022433312,0,0.032059842,0.052200984,0.000771759,0.005551465,0.012769913,0.043690771
0.036702768,0.035949876,1.213306719,0.18429556,0.11702575,0.825231867,0.13667108,0.47305256,0.034624966,0.042858274,0.002794656,0.115710378,0.000230795,0.015818327,0.078558031,0.010169773,0.191272263,0.03659334,0.00352547,0.014844452,0.00023433,0.007632598,0.030037695,0.328724846,0.079911258,0.079970169,0.051428052,0,0.014281722,0.067245181,0.029370866,0.59286605,0.40382729
0.010670437,0.117099711,0.002270628,0.003135449,0.005445979,0.010779504,0.001895804,0.001608049,0.001884592,0.603075621,0.009140276,0.031810003,4.76E-05,0.000964663,0.003220448,0.02478694,0.022146086,0.002811746,0.009295802,0.030410856,0.000102568,0.001644161,0.001420768,0.009753477,0.10002762,0.005465938,0.027635783,0.005901053,0,6.11E-05,0.001233147,0.002364869,0.009838604
0.000237758,0.000110219,0.001140763,4.77E-05,0.002151943,0.00052353,6.94E-05,0.000255142,2.29E-05,0.000177386,3.27E-05,0.001065164,4.03E-06,6.52E-05,0.000361457,5.64E-05,0.000298227,0.000127895,2.72E-05,0.000121371,0,6.27E-05,0.011482791,0.000786624,0.000292154,5.09E-05,0.000188216,0.014917156,4.40E-05,0,0.000285414,0.002795266,0.000214382
0.001728838,0.00331171,0.002864925,0.001709568,0.047801311,0.014665385,0.001163855,0.000808588,0.000832301,0.00321878,0.000336877,0.009876363,1.21E-05,0.000492881,0.002030114,0.008586207,0.004893361,0.000710772,0.000350829,0.001015827,0,0.002470694,0.005081664,0.010209723,0.005556692,0.003831361,0.001955826,0.011248749,0.001393467,0.000267388,0,0.001308898,0.003967327
0.016965095,0.00825261,0.055017784,0.0619571,0.006351171,0.384230909,0.203712647,0.485521867,0.006509103,0.011683259,0.001761906,0.021383857,9.92E-05,0.004124827,0.072198371,0.002046759,0.078979547,0.027445335,0.001607429,0.004131339,0.000100111,0.001290083,0.00138965,0.018880126,0.020685972,0.023136769,0.006778592,0.457273476,0.00294261,0.004018354,0.002230596,0,0.283028802
0.414525802,0.015744445,0.031697286,0.178405219,0.016036224,0.166041173,0.02961571,0.079934678,0.009217744,0.035662208,0.007566722,0.16441722,0.000339493,0.007976815,0.087551562,0.007603728,0.796305489,0.277029694,0.007817501,0.018448491,0.000648647,0.003305394,0.004663791,0.04566419,0.101698273,0.495123004,0.020430552,0.052302366,0.012326996,0.00060311,0.00442666,0.050364515,0
