7005,101,0,6111,1300,49900,12486,22079,3356,49,3761,33414,26320,100,9,77,777,53598,17455,4815,4214,2961,9438,411,20875,60595,30148,3078,3518,7707,40,4935,4820,1249,98010,2622,228088,10651,602,0,17740,1051,2475,46944,1481,8198,2380,818,6141,14730,2720,829,11,14125,13813,551,3635,186
7323,95,0,6469,1313,51167,12840,22505,3324,49,3891,34099,27154,100,9,72,782,55946,18180,5312,4457,2879,9844,408,21632,62417,23527,3441,3737,7980,35,5244,4952,1365,100333,2809,231239,11157,619,0,18313,1059,2526,47799,1662,8462,2600,808,6734,15163,2751,835,11,14809,14173,565,3628,185
7598,97,0,6681,1362,52687,13186,22505,3391,49,4099,34699,27481,100,14,62,730,58881,18801,5666,4726,3125,10025,422,22515,64083,24089,3230,3834,8237,35,5583,5032,1325,103231,2887,232757,11336,649,0,18875,1099,1711,48505,1711,8592,2729,811,7153,15576,2887,844,11,15515,14351,536,3902,188
7814,98,0,6930,1395,53606,13417,23071,3390,49,4246,35498,28205,100,15,60,775,61118,19356,6029,4936,3092,7293,428,23396,64997,24192,2595,3146,8560,37,5959,5180,1485,104717,3043,235004,11529,660,0,19417,1124,1790,49978,1746,8710,2852,817,7271,15792,2925,850,11,16262,14621,565,3923,198
8122,85,0,7239,1401,56075,13721,23642,3337,49,4391,35968,28699,100,16,60,704,63055,19822,6332,5191,3655,7565,424,23917,66059,24609,2782,3444,8712,30,6295,5190,1525,106707,3134,237118,12038,682,0,19834,1050,1866,50685,1825,8939,2923,802,7108,16196,3006,855,11,16927,14732,568,4082,192
8348,78,0,7588,1415,58152,14112,23931,3577,49,4376,36463,29416,100,21,58,713,65258,20493,6382,5511,3593,7916,426,24823,67605,25264,3089,3629,8895,23,6611,5249,1544,107699,3158,243758,12561,710,1,20351,1040,1676,51455,1869,9170,2815,774,7135,16352,3028,150,8,16927,15035,476,4191,215
8677,73,0,7773,1493,59613,14557,23574,3627,49,4544,37228,30263,100,21,54,712,67760,21089,6562,5844,3710,8128,481,25842,69169,25741,3549,3869,9132,23,7243,5353,1619,109542,3248,245778,13027,739,1,20860,1085,1743,52367,1929,9446,3010,847,7075,16611,3023,145,8,17976,15340,520,4321,212
9002,62,0,8262,1500,61166,14998,24124,3610,49,4770,37530,30781,100,24,47,691,70519,21699,6529,6167,3813,8312,475,26884,70631,26328,3857,4260,9250,22,7728,5421,1661,111238,3367,247786,13476,678,1,21710,1094,1819,53656,2049,9650,3231,1045,7188,17024,3089,129,7,18533,15483,510,4512,209
9278,50,0,7744,691,63871,15434,24639,3606,49,4912,38286,31185,100,22,48,696,72736,22242,6408,6305,3870,8834,487,27761,71903,19599,3910,4536,9417,20,8003,5653,1670,112639,3398,249330,13927,667,2,22366,1066,1908,54781,2065,9799,3081,1234,7157,17187,3136,124,7,19245,15753,510,4666,208
9496,45,0,7808,953,64884,15709,25174,3519,49,5069,38875,32174,100,22,64,690,74335,22618,6540,6406,3828,8998,511,28650,72814,19941,3811,4650,9565,20,8081,5628,1710,113856,3395,250748,14374,664,2,22740,1113,1976,56133,2087,10043,3202,1336,7214,17142,3151,97,6,20041,15960,531,4805,212
9761,41,0,7989,800,66550,15816,25344,3721,49,5180,39247,32558,100,22,56,717,75548,23087,6853,6603,4058,6899,525,29392,73354,20282,3672,2971,9643,20,8309,5657,1798,115224,3576,251704,5584,636,5,23420,1098,2031,56627,2143,10179,3326,1393,7255,17725,3113,88,4,20947,16177,537,4833,219
10029,39,0,8265,849,68099,16033,25879,3702,49,5263,40144,33426,100,23,57,716,79420,23549,7005,6680,4197,7095,499,29911,74191,20661,11880,3183,9740,20,8432,5807,1866,115744,3693,252522,5907,656,5,23814,1031,2103,57396,2185,10307,755,1315,7509,18573,3092,87,2,21508,16368,517,4822,191
10250,35,0,8642,919,69841,16242,26317,3763,49,5300,40575,33910,100,23,58,688,80902,23854,7029,6908,3986,7673,506,30547,75182,20991,4130,3357,9853,16,8809,5947,1915,116204,3699,253991,6612,638,5,24238,1021,1876,58007,2214,10487,851,1326,7473,18329,3139,87,2,22264,16538,527,4808,204
10628,34,0,8976,991,71819,16535,25981,3883,49,5412,41335,34432,100,23,57,722,84009,24407,7126,7094,4248,8464,538,31468,76700,22109,4290,3735,10028,15,9157,5927,1995,117116,3746,255652,7212,665,5,24823,1019,1936,58817,2310,10645,2904,1312,7531,18758,3108,87,2,23179,16790,497,4847,214
10890,35,0,9373,975,73557,16865,26536,3892,49,5528,42221,35184,100,25,57,706,86310,24965,7152,7250,4400,8781,541,32390,77829,22568,4728,4040,10185,19,9497,6118,2055,118194,3833,257633,7712,648,5,25373,1001,1998,59714,2420,10821,2951,1269,7390,18987,3117,84,2,23889,16960,513,4990,222
11189,34,0,9630,1008,75517,17129,27100,3894,49,5669,42847,35614,100,23,57,758,88328,25539,7055,7301,4615,9030,566,33205,79228,17423,4689,4345,10365,21,10097,6194,2131,111889,3917,259387,8339,695,7,25864,1004,2069,60705,2467,10998,3205,1242,7439,19533,3094,77,2,24771,17289,517,5192,238
11283,34,0,9815,1071,76926,17377,27747,3902,49,5717,43615,35969,100,23,51,734,90014,26027,7146,7315,4586,9333,589,33996,80213,18017,4762,4507,10508,21,10054,6327,2166,112842,3934,260508,8872,679,7,26298,1039,2080,61205,2523,11203,3355,1219,7409,19483,3083,76,2,25385,17432,506,5548,248
11597,33,0,9951,1068,78178,17632,28402,4027,49,5850,44445,36634,100,23,50,769,92251,26490,7276,7640,4821,5897,589,34922,81190,18766,4868,3224,10631,20,10502,6348,2212,114305,4071,261351,6877,668,7,26797,1102,2143,62154,2586,11277,3475,1199,7824,19456,3121,71,2,26018,17609,515,5442,258
11872,42,0,10178,1082,80349,17794,28694,3973,49,5994,44892,37180,100,23,50,732,93651,26881,6799,7689,4877,6208,580,36597,81987,19099,4732,3469,10762,18,10731,6404,2280,115112,4120,262401,6909,680,6,27232,1061,2180,62683,2681,11396,3206,1125,7138,19805,3247,70,2,26832,17780,512,5047,262
12530,39,0,10386,1044,82500,18020,29224,3919,49,6085,45375,38104,100,24,48,761,95893,27410,6865,7832,4965,6459,646,37207,82904,19715,4657,3716,10888,22,10984,6675,2403,116082,4152,263848,7899,744,6,27655,967,2251,63356,2741,11788,3317,1108,6324,19906,3197,66,2,27310,17934,548,5204,248
12759,35,0,10712,1433,84448,18349,29361,3939,49,6315,46531,38888,100,35,52,741,98081,28023,7088,7948,4981,7626,659,38273,83936,20147,4894,3961,11021,23,11289,6678,2348,116504,4193,264889,8147,838,7,28330,1015,2266,64383,2787,11968,3514,984,6457,21252,3186,69,2,28259,18073,540,5386,255
5178,37,0,10900,1470,86586,18583,28876,3911,49,6406,47261,39674,100,35,46,796,100729,28468,6989,8219,5027,8008,681,38974,84661,20521,5458,4349,11159,22,11515,6800,2043,117103,4282,266009,9698,860,7,28922,1009,2341,27434,2904,12073,3476,1039,6513,20846,3216,64,2,28851,18215,650,5538,240
5617,39,0,11219,1631,88801,19025,29220,3753,49,6464,47894,40420,100,26,41,781,103006,28937,7198,8256,5111,8008,704,39969,85358,15974,5499,4708,11284,22,11816,6780,1684,117296,4174,267603,10449,862,7,29452,1004,2365,26378,2973,12249,3727,1078,6711,21021,3265,63,2,29543,18215,523,5682,250
5976,39,0,11444,1658,90266,19202,29648,3885,49,6603,48630,41075,100,23,37,792,105448,29400,7477,8314,5078,8229,714,40717,86303,16283,5580,4954,11463,22,11987,7142,1743,117976,4269,268294,10944,869,7,29942,1038,2403,25800,3062,12338,3918,1142,6938,20948,3214,63,2,29971,18767,566,5768,270
6469,37,0,11564,1663,92631,19257,30004,3940,49,6705,49494,41552,100,23,35,792,107132,29731,7724,8425,5078,6418,706,41521,86855,16472,5609,3422,11787,22,12215,7203,1783,118692,4242,269255,8313,852,7,30490,1063,2425,25868,3131,12338,3675,1121,7124,19584,3205,65,2,31374,18995,567,5863,256
7119,38,0,11757,1729,95568,19498,30407,3929,49,6814,49996,42087,100,23,34,792,108272,30074,7435,8496,5455,6652,712,42020,87220,16670,5529,3678,11886,21,12472,7289,1583,119186,4283,270091,8700,667,7,31004,997,2024,25747,3195,12418,3868,1075,7208,19309,3173,65,2,32879,19103,522,5941,230
7498,37,0,12123,1733,97155,19621,30358,3843,49,6879,50315,42705,100,22,34,518,109223,30407,7857,8544,5553,7074,699,42630,87673,17106,5208,3973,12127,20,12831,7347,1513,119737,4359,270849,9118,621,7,31395,772,2095,25254,3268,12523,4055,1037,7016,19335,3102,68,2,33601,19311,634,6077,239
6584,48,0,12565,1830,99820,19903,30606,3816,49,6957,50921,43293,100,23,30,503,110647,31000,7721,8623,5652,7361,703,43813,88255,17474,5315,4278,12273,23,13086,7436,1466,119972,4391,272250,9970,631,7,31817,712,1954,24021,3355,12631,4216,1041,6691,19879,3192,64,2,34591,19658,650,6040,237
7066,52,0,13035,2062,102545,20324,30767,3777,49,6989,52084,43894,100,23,28,493,112185,31448,7680,8900,5865,7335,683,44951,88794,18047,5595,4682,12354,28,13484,7542,1524,121229,4465,273349,11012,579,7,32435,669,1999,23150,3515,12736,4189,1063,6737,19214,3344,61,2,35527,19960,636,6259,242
7386,55,0,13697,1714,105751,20782,30983,3856,49,7155,52977,44327,100,23,29,496,113587,32086,7694,8928,6042,8091,688,45857,89533,13406,5290,5105,12524,40,13735,7672,1452,121673,4545,274341,11911,551,5,32884,649,1895,23027,3585,12883,4448,1093,7009,20955,3426,57,2,36496,20231,624,6304,224
7967,81,0,14268,1845,107779,21000,31130,3866,49,7219,53712,45010,100,23,29,509,114870,10736,7870,8938,6041,8425,684,46482,90119,13807,5105,5388,12662,42,13931,7783,1466,122187,4498,275052,12894,557,5,33358,592,1938,22384,3640,12958,4908,1094,6902,20554,3547,53,2,37364,20584,632,6165,229
8629,88,0,14342,1909,110516,21186,31259,3884,49,7263,54370,45808,100,25,27,509,115822,10463,7704,9156,6375,5812,674,46993,93770,13917,4707,3810,12948,41,14175,7826,1492,122492,4585,275684,9784,486,4,33777,728,1984,22651,3737,12990,5189,1069,6638,20572,3635,48,2,38107,20854,639,6110,226
8758,105,0,15354,2281,112910,21346,31496,3870,49,7279,54917,46105,100,22,28,584,117323,10417,7716,9188,6468,6183,637,47723,94078,14079,4045,4071,13229,44,14446,7977,1539,122959,4769,276810,10202,454,5,34091,754,2014,22720,3797,13078,4938,1015,8045,21077,3770,54,2,38821,21028,637,6138,228
6803,121,0,16297,2208,114974,21569,31591,3844,49,7405,56198,46771,100,21,27,568,118209,10323,7662,9274,6677,6535,624,48371,94440,14366,3604,4337,13398,44,7972,8019,1459,123180,4805,277564,11417,444,-8,34492,753,2041,22123,3883,13166,4938,1016,8126,21275,3879,56,2,39312,21349,618,6612,184
7024,126,0,16715,2557,117724,21820,31948,3798,49,7507,57576,47710,100,12,26,596,119023,10158,7890,9348,6944,6951,612,49205,94862,14547,3657,4563,13643,55,7947,8187,1446,123329,4957,278203,12209,431,-6,34942,782,2116,21484,4368,13243,4938,1020,8146,21980,4068,90,3,40127,21591,624,6286,190
7316,133,0,18126,2580,121209,22043,32138,3754,49,7582,58828,48447,100,12,36,666,120120,10003,7976,9462,7195,7349,587,49909,95322,19824,3957,4763,13767,53,7621,8351,1488,123854,5170,278980,13420,432,-6,35401,881,2195,20848,4479,13333,5567,1034,8331,22871,4344,90,3,40686,21844,590,6279,161
7959,143,0,19009,2681,123986,22252,32479,3759,49,7648,60070,49181,100,12,42,648,121026,9976,8164,9516,7473,7833,581,50567,95843,16294,4067,5025,14136,50,7428,8532,1417,124146,5202,279775,14830,476,-7,35739,845,2172,21014,4773,13333,5567,1029,8636,23742,4738,103,3,41554,22289,606,6156,165
8413,151,0,20421,2848,125983,22386,32613,3752,49,7700,61238,49718,100,12,42,595,121853,9956,8302,9561,7473,8152,607,50984,96120,16709,3697,5250,14208,52,7222,8709,1438,124164,5258,280179,15733,482,-11,36097,821,2262,20295,4843,13333,6393,1038,8853,23809,4837,118,3,42671,22572,609,6141,173
8812,168,0,20986,3161,129159,22535,32724,3783,49,7755,62192,50289,100,11,42,645,122491,9699,8362,9683,7645,6202,598,51388,96273,16987,3359,3575,14335,55,7143,8852,1401,124342,5355,280695,11823,472,7,36431,843,2521,20716,4904,13453,6896,1003,9021,24857,4943,125,3,43217,22880,609,6150,170
9298,172,0,21456,3044,131896,22668,32798,3722,49,7836,63235,50964,100,12,47,627,123194,9489,8200,9747,7865,6751,514,51814,96481,17009,3074,3920,14507,51,7092,9042,1401,124457,5321,281216,12506,379,9,36739,936,2506,21186,5043,13485,6732,972,9127,25201,5041,128,2,43565,23178,608,6064,164
7737,189,0,22900,3087,134861,22782,32943,3704,49,7895,64570,51651,100,11,47,621,123742,9191,8367,9853,8024,7158,514,52311,96702,17186,2927,4259,14661,56,7047,9212,1376,124762,5141,281595,13730,386,9,37116,961,2559,20694,5186,13538,7256,962,8977,26423,5149,137,2,43837,23178,624,5923,158
8582,201,0,24152,3294,138443,22900,32704,3691,49,7944,66221,52598,100,10,53,547,124418,9047,8377,9923,8073,7581,505,52957,97175,17423,3166,4259,14837,58,7157,9454,1316,124997,5141,282101,14825,391,9,37512,1005,2716,20070,5208,13620,7925,928,8907,26632,5376,150,2,44232,23585,615,5896,177
9433,209,0,25903,3764,141681,23056,32919,3697,49,8005,68094,53365,100,10,66,582,124938,8939,8479,10063,8290,8095,516,53239,97521,17641,3462,4854,15116,66,7078,9639,1271,125166,5123,282557,16643,369,9,37914,1098,2834,19380,5390,13679,7895,913,9227,27713,5503,157,2,44675,23967,608,5774,195
10320,236,0,27262,4311,144942,23221,33197,3694,49,8055,70627,54357,100,10,79,490,125582,8889,8741,10108,8537,9375,505,53843,97819,14859,3238,5103,15347,60,6815,9908,1138,125378,5207,283251,18065,354,9,38295,1219,2808,18672,5544,13679,8674,930,9346,28409,5728,162,2,45197,24325,618,5596,199
11334,237,0,28182,4212,147201,23339,33276,3670,49,8102,72637,55230,100,10,83,475,126235,8965,8891,10189,8537,9701,520,54221,97979,15074,3052,5269,15377,72,6636,10111,1093,125508,5216,283738,19479,348,9,38589,1294,2808,18678,5664,13679,9513,924,9973,28198,5922,163,2,45782,24617,631,5508,208
11990,234,0,29179,4383,150612,23483,33420,3745,49,8129,74388,55920,100,11,90,475,126690,9253,8799,10397,8726,7137,520,54518,98043,15103,2749,3581,15724,80,6510,10214,984,125576,5291,284237,14755,344,9,39001,1430,3244,18797,5743,13768,10094,892,10460,29121,6085,161,2,46104,24938,649,5401,227
12619,234,0,31359,4651,153761,23614,33528,3723,49,8143,77116,56549,100,12,89,497,127241,9246,8489,10489,8711,7647,485,54848,98221,15271,2532,3914,15966,60,6456,10576,997,125762,5326,284728,15519,330,9,39411,1517,3485,18090,5804,13820,9649,820,10548,30839,6322,162,2,46420,25300,617,5373,219
10548,245,0,32973,4413,157527,23794,33599,3713,49,8169,79701,57455,100,13,90,623,127700,8867,8496,10701,9033,8555,459,55377,98418,15497,2535,4380,16160,72,6468,10741,1039,125902,5396,285118,16534,336,9,39811,1642,3578,18107,5856,13848,10205,829,10334,33242,6643,160,3,46763,25558,634,5130,234
11422,246,0,35299,4344,161731,23995,33372,3718,49,8221,82865,58307,100,17,106,641,128241,8772,8577,10806,9171,8555,476,55573,98653,15773,2733,4380,16426,90,6414,11053,1015,126137,5346,285543,17760,309,9,40489,2091,3677,17343,5964,13882,11178,810,10313,35318,6901,162,3,47159,25947,665,5102,256
12206,251,0,38571,4705,165436,24249,33477,3783,49,8260,86644,59373,100,22,132,694,128890,8470,8777,11053,9416,8414,488,55833,98851,16066,2929,4380,16709,100,6278,11393,1009,126385,5357,286164,19364,310,9,41064,2128,3851,16614,6048,13928,11179,801,10971,37907,7157,170,3,47628,26346,715,5369,264
12737,265,0,41585,4836,169719,24390,33622,3852,49,8287,90653,61167,100,44,130,732,129479,8415,8852,11126,9576,9264,456,56159,99109,12168,2858,4380,17091,130,6151,11838,970,126592,5452,286683,20956,293,9,41564,2256,3851,16597,6316,13928,12322,809,11084,40302,7523,171,3,48229,26960,743,4844,263
13208,265,0,43855,5254,173031,24568,33653,3881,49,8315,94130,62058,100,44,153,612,130115,8581,9209,11164,9694,9656,464,56467,99204,12331,2845,4380,17494,149,6003,12101,961,126753,5412,287305,22359,301,9,42108,2616,3851,16580,6376,13928,13218,827,11509,42254,7645,181,6,48737,27410,768,4765,268
13639,255,0,45667,5063,179199,24710,33677,3926,49,8341,97044,63280,100,44,148,862,130553,8341,9220,11448,9779,7330,460,56753,99337,12570,2746,4109,17622,165,5938,12386,944,126919,5541,287602,15765,284,9,42833,2717,4303,16045,6415,14002,14217,808,11455,46393,7885,181,6,49182,27594,782,4780,279
14259,246,0,49236,5221,185851,24870,33780,3789,49,8375,100265,65115,100,46,133,760,131118,8150,9201,11555,10013,8669,451,57118,99550,12798,2645,4667,18029,156,5863,12381,938,127192,5620,288143,16422,234,9,43392,2772,4478,16242,6536,14065,13582,773,11693,49982,8080,181,6,49624,28102,711,4729,281
12307,270,0,50787,5567,190200,25102,33784,3786,49,8405,105733,66683,100,47,145,829,131770,8410,9053,11923,10119,9533,424,57419,99674,13151,2624,5171,18138,174,5865,12373,935,127189,5636,288699,18281,240,9,44004,2994,4645,16665,6671,14121,14897,781,11986,52964,8287,198,6,50088,28576,684,4885,296
13444,288,0,53647,5695,195306,25402,33643,3827,49,8434,110691,68350,100,52,148,1165,132624,8033,9660,12098,10352,10459,455,57774,99875,13566,2828,6258,18650,210,5987,13682,923,125584,5723,289104,19215,251,9,44879,3066,4722,16244,6726,14132,16012,800,12187,57745,8568,197,10,50453,29067,744,4904,310
14410,300,0,56734,6364,200976,25695,33699,3849,49,8453,119594,70225,100,63,153,1063,133444,8149,9700,12418,10576,11787,457,58070,100058,13905,3162,6802,19219,218,5944,14058,925,125815,5872,289868,20889,253,9,45850,3153,4967,16473,6771,14134,16185,795,13114,61537,8787,201,8,51002,29551,731,4807,315
15298,316,0,59885,6267,204685,25902,33842,3919,49,8474,129155,72209,100,63,149,1404,134204,8234,9902,12570,10883,11787,484,58358,100403,12427,3180,7254,19568,226,5810,15155,969,125958,5979,290545,22538,261,9,46651,3107,5243,17035,6914,14134,17772,818,13429,65258,8803,198,4,51555,30094,647,4903,318
15656,345,0,63400,6284,209364,26172,33934,4054,49,8499,137656,74432,100,63,167,1333,134835,8376,10194,12799,10944,13245,510,58633,100608,12690,3280,7611,19685,237,5579,15976,979,126115,6066,291132,23975,277,9,47502,3165,5490,16571,7036,14134,19148,838,13429,67776,9002,200,4,51999,30442,677,5013,340
17380,362,0,63768,5926,217663,26354,33989,4204,49,8541,142894,76633,100,69,163,1763,135559,8256,10283,13142,10848,11657,491,59100,100674,12963,3166,6120,19821,288,5451,16701,958,126117,6225,291565,16841,297,9,48228,3203,5581,16783,7097,14191,20468,807,14743,72955,9291,203,4,52426,30933,581,5064,360
18229,397,0,68172,5976,225150,26529,34139,4298,49,8506,148929,78486,100,73,177,1952,136262,8308,5146,13303,11069,12649,502,59387,100829,13436,3226,6786,19996,303,5356,17260,976,126419,6354,290935,18409,302,9,48926,3285,5727,16938,7312,14232,20189,801,15306,75787,9647,199,2,52944,31492,540,5288,370
19124,433,0,72665,5757,232512,26813,34195,4325,49,8361,155447,81415,100,83,172,2045,137062,8277,5190,13719,11218,13914,518,59712,100829,13792,3287,7430,20017,336,5297,17876,966,126550,6383,291446,19815,325,9,49989,3125,6001,17043,7384,14259,21682,800,16423,82309,9836,193,11,53286,32096,602,5324,375
17044,465,0,75544,6098,240285,27110,34110,4543,49,8371,165489,84860,100,96,187,2108,137062,8320,5547,13888,10772,15280,525,60198,101206,14367,3552,8290,21592,389,5363,18481,956,126866,6503,292192,21269,342,10,11002,3088,6326,17203,7455,14338,23446,814,17332,85875,10018,211,11,53423,32809,580,5418,391
18777,506,0,79596,6177,244199,27353,34172,4719,49,8383,174910,87636,100,96,210,4100,138745,8478,5404,14535,11044,16985,537,60715,101479,14861,3774,9193,22113,427,5354,19463,973,127114,6638,292941,23305,376,10,12931,3152,6668,17429,7529,14374,23745,832,18488,89427,10277,213,17,53837,33426,637,5478,408
19773,547,0,81847,6197,246561,27591,34172,4773,49,8367,186350,90462,100,96,226,4446,139598,8669,5736,14786,11044,16985,539,61080,8509,13522,3774,10179,22533,466,5343,20318,896,127279,6748,293564,24710,411,10,13373,3285,6958,17461,7632,14374,25579,869,19460,92116,10554,183,29,54519,33893,709,5768,417
20864,574,0,84917,6801,258308,27779,34172,4876,49,8381,196380,92656,100,96,248,4782,140231,9033,6057,14955,11044,18912,534,61360,8634,13882,-989,10401,22765,511,5305,21157,919,127531,6898,293957,26031,412,10,13779,3287,7256,17564,7761,14374,27033,903,20417,91461,10621,186,29,55111,34539,747,5882,442
21789,598,0,87790,6127,264594,27946,34428,5003,49,8401,202669,94186,100,117,234,5072,140839,9038,5914,15494,11774,20005,527,61629,8782,14205,3151,7976,23160,548,5122,21630,848,127653,7132,294390,18025,419,10,14216,3531,7334,17909,8430,14374,28559,945,20367,99183,10831,173,27,55440,35616,829,6023,483
22670,603,0,90907,6377,277439,28315,34485,5085,49,8434,209953,97571,100,114,271,5538,142301,8910,5827,15712,12076,21918,514,62094,8968,14808,3242,8889,23851,588,5160,22494,842,127823,7306,294903,19526,401,10,14496,3811,7508,18674,8557,14508,27325,875,21022,104763,11075,159,31,55946,36036,875,5993,414
23822,642,0,93848,6216,285842,28726,34555,5054,49,8453,219894,100968,100,100,278,5939,143245,8869,5914,16164,12399,20478,494,62501,8012,15448,3164,9533,24521,589,5216,22994,808,127863,7504,295493,20907,439,10,15079,3949,7716,18960,8586,14550,28844,864,22565,108770,11376,151,36,56459,36547,964,6042,428
22323,680,0,97292,5751,295625,29132,34510,5113,49,8449,228709,103797,100,102,300,6351,144243,9041,6173,16613,12694,22305,474,63027,8282,15951,3442,10220,25337,645,5308,23574,769,127884,7667,295951,22861,522,10,16214,3987,7981,19187,8703,14585,30605,904,23272,115209,11490,162,57,56986,37172,1013,6307,435
23621,718,0,100957,5848,303930,29758,34588,5186,49,8472,240049,108252,100,103,299,6806,145554,9432,7538,17105,12794,24922,457,63450,8467,16559,3792,11240,25985,710,5285,24565,770,128135,7892,296597,25217,574,10,16389,4028,8213,19318,8978,14651,30534,886,24083,118698,11755,155,60,57784,37794,1132,6610,442
25050,770,0,103385,6903,311734,30120,34588,5224,49,8516,250314,111405,100,103,334,7338,146725,9882,7806,17487,13177,27066,436,63967,8741,16190,4022,12022,26515,784,5214,25482,736,128342,8049,297209,27075,623,12,17077,4222,8610,19409,9199,14651,32792,875,24833,123397,11746,161,69,58549,37794,1287,6949,457
26683,847,0,105401,6455,317492,30421,34588,5167,49,8542,265569,113932,100,103,329,7687,147660,10229,8424,17779,13442,28372,431,64560,8925,16595,4159,12871,26788,864,5163,26326,650,128583,8212,297791,28931,677,12,17871,4328,8927,19536,9487,14651,34730,868,25364,126908,11966,151,82,59394,39218,1342,7310,469
28638,902,0,106324,6510,326268,30711,34788,5223,49,8582,278158,117546,100,105,331,8123,148537,10361,8212,18427,13680,30070,436,64972,9150,17010,4031,9498,27184,936,5251,27133,650,128701,8421,298225,19016,702,12,18595,4507,9107,19698,9843,14812,36239,872,27529,130083,12086,149,104,60344,40358,1391,7452,510
30308,920,0,110082,6637,338961,31122,34807,5267,49,8604,287220,120909,100,97,331,8355,149219,10755,8157,18668,14199,32263,390,65688,9443,17671,3873,10338,28126,1034,5406,28207,643,129015,8600,299075,21305,720,15,18644,4677,9432,19899,9954,14911,35547,864,27749,133817,12141,150,104,61043,40900,1328,7805,466
28120,945,0,112765,6439,347510,31549,34905,5293,49,8646,297289,124747,100,95,349,8979,150398,11014,8582,19097,14557,27382,385,66437,8589,18716,4005,11345,28938,1147,5483,29024,618,129244,8855,299797,23124,717,5,18933,5016,9705,20876,10208,14946,37398,878,28421,137063,12065,158,125,62008,41625,1460,7977,457
30122,988,0,115437,6578,357217,32083,34895,5324,49,8659,311098,128182,100,95,338,9507,151630,11281,9165,19564,14933,29638,390,67031,8811,19624,4491,12557,29752,1226,5511,30455,619,129436,9080,300462,24977,783,6,19168,4907,10061,21273,10402,15012,39164,842,29494,146260,12397,158,123,62780,42886,1430,8241,462
32090,1020,0,118756,6633,365656,32666,35031,5501,49,8675,322436,132060,100,95,336,9959,153044,11589,9509,20099,14175,31793,407,67726,9087,20371,4872,13565,30613,1337,5559,31816,582,129467,9313,301118,26823,799,6,19866,4929,10349,21472,10943,15086,41115,865,30270,151757,12475,157,131,63537,43633,1056,8416,455
34212,1070,0,120874,7400,373043,33091,35031,5544,49,8739,332674,136711,100,87,336,10357,154302,12112,9704,20402,14693,31793,392,68494,9429,19812,4582,14568,31568,1359,5515,32989,604,129715,9513,301763,29320,788,6,20409,5420,10667,21582,11275,15086,42628,855,31792,153586,12668,157,144,64372,44582,1499,8638,473
35988,1145,0,122714,7579,379191,33424,35031,5634,49,8797,345065,139955,100,87,338,10766,155262,12784,10126,20704,15667,34875,422,69410,9713,20340,4622,15351,32385,1421,5481,34276,554,129672,9664,302151,31027,796,6,20672,5349,11094,21582,11885,15086,46278,836,32953,158309,12959,157,142,65386,45499,1517,8843,486
37864,1220,0,123881,7167,390100,33821,35183,5739,49,8851,355322,142405,100,79,326,10997,156428,13059,10521,21328,15867,38142,435,69959,9966,20860,4780,12216,32964,1247,5422,35198,600,129800,9873,302591,20847,814,7,21119,5234,11247,22600,12281,15171,47728,829,32933,161806,12775,165,163,66237,46290,1518,9042,511
39319,1287,0,126902,6998,401417,34259,35224,5859,49,8915,364628,145734,100,79,337,11362,157347,13748,10527,21597,16459,39797,414,70763,10193,21515,4358,13820,34046,1178,5643,35978,576,129738,10115,303359,22804,794,7,20919,6115,11489,23336,12760,15249,45054,820,33221,160343,12729,162,140,67088,47110,1525,9374,519
